<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>0487A7A5-76A7-4C2D-A19A-69EE08A27733</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9DC93078-46A9-4D33-BE27-03C90198A085</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DF292F99-7DC6-4319-B22B-15BFE33D8749</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>28B7E71F-F28D-48AD-A35A-8BBB6C60153E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B79FC3AB-12F6-483A-B661-A5143428E8F9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1500966A-D872-4E51-BA25-BF5EE209BEC8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B1AC8572-4453-48BC-B0AD-8C32687F08BD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>395FD81A-3C72-4D54-AE71-6F877D1723C8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8C2D885F-203B-4F99-9772-78BB0227A71F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E99572D6-2AE3-4F0D-A328-E3BAD5A24C4A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>674DAE42-4C01-4033-AFFD-D36F9512A81C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>077766C3-CCB2-4196-AB04-89B9EB6E5C06</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3F4C4FD2-FB00-410D-9209-13B5044E20E6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>157B4E3C-7A29-4E8A-BFF3-F66581404A66</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5546ECD4-23D8-454A-A5D5-D2CFE2D8E14B</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EF98BFD9-49CC-4DC1-A6B3-5F3BB88B7617</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>6670D833-D36B-4BBA-ADA8-B0A53AD54CA1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>10C3663E-6583-461C-8DDC-D312292FA74F</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>A23A4292-E99D-4813-9C88-A9C28275C813</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>859D2D93-B6C1-41C9-AE4F-E00AA30F012B</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>43A46C64-CDAA-4336-91F1-8BC320896F16</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
